day,ym,RM_monthly,rf_monthly,RM_RF_monthly,SMB_ew,HML_ew,MOM_ew,SMB_vw,HML_vw,MOM_vw
01feb1983,1983m2,.18727447,.0082833329,.17899114,-.024949228,.086492196,-.0051885545,-.016267844,.11588331,-.020791151
01mar1983,1983m3,.0043055415,.008869445,-.0045639034,.026222918,.089528657,.047448825,.010760807,.075268626,.05995455
01apr1983,1983m4,.086422555,.0090833334,.077339225,-.037991844,.069936156,.057931311,-.08252193,.064526707,.095549896
02may1983,1983m5,-.00988835,.009213889,-.019102238,.062749296,.0082531795,.032977447,.05404219,-.030227847,.029702187
01jun1983,1983m6,-.032938693,.0092083337,-.042147025,.02945471,-.10172828,.050174966,.0059174742,-.083443716,.061916236
01jul1983,1983m7,.093333334,.0098597221,.083473608,-.027430519,.03336126,.044065695,.0097039342,.035959844,.024703909
01aug1983,1983m8,.083902441,.0097736111,.074128829,.0066406354,-.013643105,.004539378,.05418938,-.008107014,-.0088374242
01sep1983,1983m9,-.01632436,.0092083337,-.025532693,.079056777,-.049937464,-.039759777,.072166584,-.026708938,-.052292388
03oct1983,1983m10,-.015576259,.010419445,-.025995705,.013717439,.0075949579,.019755224,.024320798,.0086790975,.013577666
01nov1983,1983m11,.076789826,.010083334,.066706493,.000011198223,.019366696,.011482891,.0018857078,.0087029459,-.0049322583
01dec1983,1983m12,-.044122264,.010376389,-.054498654,-.022706119,-.031681389,.017071005,-.020425765,-.025583215,-.0093308305
02jan1984,1984m1,.091927834,.010161111,.081766725,-.013081845,.06668558,-.0341116,-.0036298458,.053427719,-.038100515
01feb1984,1984m2,-.022649525,.0088611115,-.031510636,.022144619,.018918343,-.0027680967,.018370545,.019215453,.00045433082
01mar1984,1984m3,.038521454,.0096875001,.028833954,-.0064865947,.051219627,-.035688803,.0073235058,.055769347,-.030292289
02apr1984,1984m4,-.037722223,.00875,-.046472222,.020435089,-.0054724887,-.030119959,.0080570811,.0073984452,-.00635463
01may1984,1984m5,-.072108999,.008998611,-.081107609,.030857559,.025173219,.036001503,.025783652,.033338346,.035246193
01jun1984,1984m6,.034055084,.0096666673,.024388418,.0085577434,-.016599407,-.0070892824,.01260963,-.01442598,-.011209084
02jul1984,1984m7,.003690481,.011797222,-.0081067411,.0087410202,.014725011,-.019076796,.0079413122,.0077294139,-.011971965
01aug1984,1984m8,-.02020303,.011754166,-.031957194,.015888814,-.0073736124,.0025246763,.0018238438,-.0080471439,-.0050044814
03sep1984,1984m9,-.042320166,.011375,-.053695165,-.018430931,-.014344888,.046740741,-.031114774,-.04607683,.039982967
01oct1984,1984m10,-.019571513,.011711111,-.031282626,-.0079336483,-.017441452,-.010620235,-.0075305388,-.048132069,.016359106
01nov1984,1984m11,-.04335643,.0095416661,-.052898094,.014945728,.027079023,-.047445372,.036863104,.029411068,-.01861901
03dec1984,1984m12,.0042233374,.0099027781,-.0056794407,-.022050725,-.0048385775,.033873811,-.015860692,-.021061759,.035377368
01jan1985,1985m1,.05636828,.0099027781,.046465501,-.016178781,.06343358,-.060175776,-.047649302,.06625212,-.054833971
01feb1985,1985m2,-.019713186,.0105,-.030213185,.02607899,.032704573,-.041054603,.0067784386,.03736452,.00062190834
01mar1985,1985m3,-.019738423,.011668055,-.031406477,.0024500245,.036936685,-.0084318602,.00151939,.025586013,-.028072957
01apr1985,1985m4,.038467534,.011375,.027092535,-.010397135,.036279481,.00062304875,-.0034966022,.046212457,.0066038445
01may1985,1985m5,-.050684225,.011711111,-.062395334,.010360662,.011968942,.048254881,.0096920086,.013971221,.0032542236
03jun1985,1985m6,-.014437742,.013416667,-.027854409,-.0048193359,.015501745,.024842698,-.0055953306,.0054086568,.015574163
01jul1985,1985m7,.02865658,.013838056,.014818524,-.00054986769,.0063807811,.0028659063,-.014492866,-.0095564974,.0008132339
01aug1985,1985m8,-.0021618009,.013476389,-.015638189,.02423634,.014681433,.021247707,.03320666,.036232691,.022955086
02sep1985,1985m9,.012529873,.013308333,-.00077845994,-.030608838,.018196512,-.0072927736,-.035294805,.0075644543,.0025134475
01oct1985,1985m10,.040587638,.013131944,.027455693,-.01359411,.0095359664,-.013216333,-.015798008,.0168084,.016263522
01nov1985,1985m11,.108068,.012483333,.095584668,-.050539903,.01974467,.00069899252,-.064154387,.039515808,.022478223
02dec1985,1985m12,.090029076,.011142777,.0788863,-.0022455368,.016879808,.025885127,.0081784725,.029424377,.034156077
01jan1986,1986m1,.025027204,.010893055,.014134149,-.0074803792,.023271589,-.0049011298,-.016919432,-.008635954,-.0074429521
03feb1986,1986m2,.033559345,.0088277785,.024731565,.0014378624,.028690981,.01009143,.014051316,.078773633,-.0093781482
03mar1986,1986m3,.13175072,.009558334,.12219238,-.041723605,-.012158321,.011749044,-.042138435,.0063964631,-.0081290901
01apr1986,1986m4,.071665913,.0088333338,.062832579,.016072704,.041709937,.025936538,.03205014,.042716168,.039076805
01may1986,1986m5,.081351675,.0094722221,.071879454,.029970167,.053656884,-.048241995,.081872575,.11501277,-.060215116
02jun1986,1986m6,.016799504,.0083333338,.0084661702,.033969063,-.0083196191,-.027577747,.028652558,-.014618458,-.032726768
01jul1986,1986m7,.038000472,.0085077779,.029492695,.0083348146,.030866299,-.036016144,.037497699,.0089664487,-.010053223
01aug1986,1986m8,.018047344,.0080083339,.01003901,.076809943,-.0024219388,.027365355,.11844744,.040448837,-.016120762
01sep1986,1986m9,.0022805822,.0076916665,-.0054110843,.0094254902,-.003561409,-.028400458,.028595101,-.0081622666,-.033112846
01oct1986,1986m10,.078149192,.0073452774,.070803918,-.03083354,-.065689012,.046002612,-.037373982,-.06632404,.044052694
03nov1986,1986m11,-.040599197,.006858333,-.047457531,.027058594,-.0083544739,.0091555919,.034883387,-.010665089,.012945522
01dec1986,1986m12,-.0034924198,.0077499999,-.011242419,.0025593706,.0057244357,-.0024086549,.034957863,.027904429,-.010262182
01jan1987,1987m1,-.11819123,.0080083339,-.12619957,.0085071372,.019429997,-.033456367,.0098954886,.020865783,-.031203765
02feb1987,1987m2,.13336173,.007855556,.12550618,-.053268198,-.0054309927,.032296136,-.042583,-.020725802,.009012945
02mar1987,1987m3,.046566702,.0099027781,.036663923,-.018893594,.017188914,.0010422505,.016736316,-.0018302975,.034782015
01apr1987,1987m4,.088217057,.0086416667,.07957539,-.068137474,.062629901,-.02695654,-.055969298,.056836527,-.028839147
01may1987,1987m5,-.027541738,.0077499999,-.035291739,.054078653,.0065892497,.0015078199,.068366587,-.0051372317,.0076749637
01jun1987,1987m6,.021012593,.0075416667,.013470926,-.0054341555,.005254867,.038083628,.0039480715,.010923521,.034969363
01jul1987,1987m7,.08382082,.0077499999,.076070823,-.00018422554,-.0026879273,.00029970333,.012589189,-.0068164766,-.0016952455
03aug1987,1987m8,.029328156,.0074313888,.021896768,.0039481637,.039565504,.0047654752,.018471459,.031046722,.0086577423
01sep1987,1987m9,.062445283,.0074999998,.054945283,.020913361,.054702055,.0028842185,.016055519,.052142985,-.0068279169
01oct1987,1987m10,-.20507136,.0075347223,-.21260609,.0004655222,-.018270612,.011018753,-.0027273495,-.041051716,.041749276
02nov1987,1987m11,-.14226483,.0075666667,-.14983149,.010481971,.0045167804,.021816265,.029664384,-.0028328821,.012009166
01dec1987,1987m12,.029090773,.0074916664,.021599106,-.027137801,.0035828166,.019048687,-.0046579815,-.0090448568,.033934016
01jan1988,1988m1,.11982906,.0077499999,.11207906,-.015564208,.093751907,-.077206261,-.037695289,.077457801,-.058320105
01feb1988,1988m2,.025502978,.0072499998,.018252978,.0095530255,.023433637,-.024230316,.011440825,.025714753,-.0086206114
01mar1988,1988m3,.033418372,.0078274999,.025590872,.0042461916,.083179176,-.02676646,.0044857976,.077765092,-.0357747
01apr1988,1988m4,.03206227,.0077500003,.024312269,.011171691,.013991064,-.031833667,-.014770611,.0090405159,-.032730576
02may1988,1988m5,.071809113,.009041667,.062767446,-.017730309,.040092174,-.015657511,-.011546974,.025943704,-.0047688708
01jun1988,1988m6,-.0051090042,.0083333338,-.013442338,.042812966,-.017339159,.017008228,.046983358,-.020271026,.025770649
01jul1988,1988m7,.042982146,.008826389,.034155756,-.002597959,.0076913424,-.0017284844,-.0044776667,-.0047280723,-.0042536948
01aug1988,1988m8,-.034616377,.009041667,-.043658044,.0041693277,-.0072166268,.03276711,.028221309,-.00046505337,.027185958
01sep1988,1988m9,.057832524,.0086666662,.04916586,.00092078,.014329487,-.018183701,-.011567065,.023940653,-.023659727
03oct1988,1988m10,.049205437,.008955555,.040249884,-.025864782,.016088082,.024037637,-.00064006884,-.0055373115,.01538058
01nov1988,1988m11,.0053168545,.0086666662,-.0033498118,-.0038956255,-.01058884,-.015363219,.0050808238,-.016274162,-.022838872
01dec1988,1988m12,.059760232,.008946945,.050813287,-.030477172,.025071172,-.011560587,-.035088632,.029107219,-.010499928
02jan1989,1989m1,.058609199,.008955555,.049653642,-.025097914,.045699999,.043086112,-.044594705,.051222831,.020477386
01feb1989,1989m2,.0081340279,.0080111111,.00012291688,.0061216457,.01517228,.017105373,-.0049902387,.024726901,.029467816
01mar1989,1989m3,.043792587,.0096875001,.034105085,.0034654401,-.025402632,.025686996,-.012199504,.00012062595,.023974309
03apr1989,1989m4,.010895927,.0093750004,.0015209261,-.0095778294,.022267142,-.02003851,-.0069507193,.035158627,-.0068650595
01may1989,1989m5,.04697179,.0096444441,.037327345,-.0087547926,.0011655558,.028502218,-.0097373966,.0038380041,.029011218
01jun1989,1989m6,.04389371,.009333333,.034560375,-.057043221,-.00051209889,.03465838,-.057572592,-.020584377,.045261953
03jul1989,1989m7,.069527648,.010057778,.059469871,-.035257801,.0050521935,.0033133582,-.046651643,.010222023,-.0092283189
01aug1989,1989m8,.029632347,.010247222,.019385125,-.030604489,-.014585469,.011151111,-.017327612,-.022911927,.024136258
01sep1989,1989m9,-.047316782,.0097500002,-.057066783,.019211687,.00022666226,.015153216,.035993487,.0053871693,.016787097
02oct1989,1989m10,-.063040793,.010247222,-.073288016,.048832908,-.041351344,-.026457449,.031196689,-.03037424,-.0063865278
01nov1989,1989m11,-.026584722,.009883333,-.036468055,.014925634,-.035689276,-.0037702024,-.0082111945,-.02411326,-.029640848
01dec1989,1989m12,.076980546,.0099888891,.066991657,-.02921644,-.0017829025,.021171266,-.051562391,-.020934042,-.032780845
01jan1990,1990m1,-.018231709,.010591667,-.028823376,-.28638437,.20507158,-.06123282,-.26573536,.23308675,-.06836684
01feb1990,1990m2,-.051540334,.0097222226,-.061262555,.019192901,-.00048264675,-.011902535,.045435239,-.0036334675,-.023282526
01mar1990,1990m3,-.028017668,.012486111,-.040503778,.0091227954,-.0086271688,-.0044392124,.03735771,-.034860246,-.0021960856
02apr1990,1990m4,.010390667,.012291667,-.0019009998,-.022379547,.011319182,.022762099,-.022835007,.013018794,.025364101
01may1990,1990m5,.11216873,.011452778,.10071595,-.053289495,-.0068180845,-.018337376,-.089993194,-.033626013,.006554652
01jun1990,1990m6,.035773348,.010458333,.025315015,-.013072731,.033538014,-.00099781621,-.031085787,.021078911,.0079476936
02jul1990,1990m7,.0038517793,.010410833,-.0065590539,.019662559,.024547137,-.018433588,.010958858,.031079294,-.024635836
01aug1990,1990m8,-.1179892,.010505555,-.12849475,-.01865866,.020565141,.024091955,-.034230314,.0014459752,-.034943204
03sep1990,1990m9,-.21523061,.0107,-.22593062,.08486744,-.064532146,-.070772596,-.004897058,-.13752869,-.02650021
01oct1990,1990m10,-.010499745,.010806944,-.02130669,.012067619,-.015669046,.046811126,.0053746044,-.031214947,.099559002
01nov1990,1990m11,-.064506017,.013374999,-.077881016,.006990748,.020664316,-.060398679,-.029999273,-.018474448,-.055543285
03dec1990,1990m12,.032778271,.012313889,.020464381,-.081224687,.048621755,-.081696004,-.084741823,.033818197,-.078827374
01jan1991,1991m1,.11617952,.012184722,.10399479,-.11811933,.10090465,-.093683377,-.16033635,.074603938,-.11775134
01feb1991,1991m2,.10246778,.010118889,.092348889,.0025519133,.021223035,-.11032581,-.030656459,.052572705,-.10783619
01mar1991,1991m3,.022098975,.010436666,.011662309,-.060629897,.066294603,-.0081588356,-.073601454,.072311416,.0041345153
01apr1991,1991m4,-.033512812,.010033334,-.043546148,-.061842434,.053961635,.040528394,-.054564741,.03343172,.015671384
01may1991,1991m5,.076147594,.010462499,.065685093,-.042326193,-.0020280979,-.037180517,-.12749568,.035851151,-.0074425098
03jun1991,1991m6,.021337803,.0093750004,.011962803,-.097589873,-.0038864671,.012799121,-.098359846,-.015974201,.035152137
01jul1991,1991m7,-.012658644,.008869445,-.021528088,.074026637,-.088829987,.11946414,.022448467,-.098443359,.10909458
01aug1991,1991m8,-.017143352,.008826389,-.02596974,-.097061023,.05578354,.06199025,-.12267372,.0055184318,.069441065
02sep1991,1991m9,-.056582838,.0085583339,-.065141171,-.015147195,-.10216336,.016573962,-.0069129462,-.084924877,.028070383
01oct1991,1991m10,-.018918803,.008688611,-.027607415,-.048729543,.039740633,.15467541,-.065202385,-.012940516,.085917212
01nov1991,1991m11,-.0598538,.0087083336,-.068562135,.08383815,-.079080351,-.057796307,.057939019,-.022100314,-.050217353
02dec1991,1991m12,-.038969927,.010281666,-.049251594,-.08299312,-.015130466,.068063416,-.075367115,-.065555558,.08771085
01jan1992,1992m1,.057346277,.0118575,.045488775,.041333877,.11315017,-.046577167,-.056872189,.11980719,-.053510502
03feb1992,1992m2,-.030454211,.0098599996,-.040314212,.013066129,-.094562687,.21699017,-.037524864,-.088668667,.076881506
02mar1992,1992m3,.063263565,.010264444,.05299912,.0058566225,.068014979,-.0038826317,.042423811,.051218674,-.107433
01apr1992,1992m4,-.0094489474,.0096000005,-.019048948,.010251936,-.075407244,.014015636,-.0036173614,-.032912206,.0054520369
01may1992,1992m5,.026391709,.010419445,.015972264,-.046886418,.0032947394,.10124179,-.097087018,.020748558,.035116579
01jun1992,1992m6,-.076299712,.0094166668,-.085716382,.046871476,.054856792,.05411059,-.0052369884,-.027242135,.06569282
01jul1992,1992m7,-.056393355,.0099113891,-.066304743,.096673951,.019510642,-.058326736,.073239028,.05205293,-.061311767
03aug1992,1992m8,-.1033027,.010531388,-.11383409,.030231651,.050251998,-.011580803,-.030310027,.0053813905,.048986182
01sep1992,1992m9,-.098305531,.013,-.11130553,.020029992,-.032739878,.063019067,.017377708,-.10915609,-.017976573
01oct1992,1992m10,.014689734,.022388889,-.0076991543,.007036672,.061238755,-.20927727,.035869256,-.0057759322,-.055258233
02nov1992,1992m11,.27512556,.0105,.26462555,-.16898717,.16937958,-.1373609,-.13084562,.20563732,-.2377573
01dec1992,1992m12,.012418333,.010548611,.0018697213,.16075416,-.032256886,-.024675345,.057145454,.0092939772,-.010433476
01jan1993,1993m1,-.019241262,.009196667,-.028437929,.0068874825,.21445107,-.083199799,.062418003,.057414308,-.054180238
01feb1993,1993m2,.11761575,.0077155558,.1099002,.051799521,.073379986,-.32316324,.02908876,.017896526,-.1582119
01mar1993,1993m3,-.0053391051,.0084474999,-.013786605,-.051085565,.015118853,.056503002,-.00038376093,.017816812,.022023892
01apr1993,1993m4,.040178441,.0083916662,.031786773,-.069208331,-.072365575,.095754862,-.033164829,-.054622989,.062050391
03may1993,1993m5,.076590493,.0079911109,.068599381,.25041556,.13142687,-.27363893,.065086,-.0018491261,-.0077699777
01jun1993,1993m6,-.011555751,.0070250002,-.018580751,-.027099228,.039915062,.10973815,-.0012189569,.011340801,.027826024
01jul1993,1993m7,.11074195,.0073538888,.10338806,.12378565,.14886796,-.27675861,.065864712,.044171456,-.13957939
02aug1993,1993m8,.065204695,.0070869438,.058117751,-.057034254,-.002060961,-.03949713,.0020620453,.020442542,-.012727428
01sep1993,1993m9,.010545613,.0065000001,.0040456131,.088982053,-.12865157,.052866377,.01200245,-.045894153,.054652233
01oct1993,1993m10,.10145626,.0067424998,.094713762,.015712285,-.068011932,-.00034233183,-.023301369,.055795863,-.0059524626
01nov1993,1993m11,-.085935786,.0060833334,-.092019118,-.05313234,-.013826326,.13431774,-.016031804,-.0035572015,.050838482
01dec1993,1993m12,.076099381,.0064841667,.069615215,-.0066569238,.036922064,-.016807485,-.013353657,.012043272,.0045890105
03jan1994,1994m1,.14352997,.0062602777,.13726969,.085289814,.059565,-.07492011,.10117544,.081422515,-.018510021
01feb1994,1994m2,-.040545024,.0053588888,-.045903914,.090806715,-.047833864,.039927471,.079954416,-.036455274,.047128387
01mar1994,1994m3,-.08770749,.0061913892,-.093898878,-.025056904,-.00074772537,-.028035335,-.029562267,-.00029951334,-.01092758
01apr1994,1994m4,.060684934,.0059416667,.054743268,-.047764417,-.018845901,.00684977,-.068401285,.0080380905,-.002739639
02may1994,1994m5,.0065756557,.0060622222,.00051343348,.015214455,-.053269058,-.000057747122,-.019047115,-.025998602,-.007803808
01jun1994,1994m6,-.070089236,.0057333335,-.075822569,-.038644005,.038381208,.01458237,-.028752819,.04089402,.017084619
01jul1994,1994m7,.066814631,.0059933332,.060821299,-.046085298,-.0027926094,-.00037080026,-.080565847,.0072160796,-.01544295
01aug1994,1994m8,-.0079212077,.0061483332,-.01406954,-.016804125,-.031443156,.030331012,-.030577943,-.026196305,.0043965676
01sep1994,1994m9,-.027604086,.0061166668,-.033720754,-.0048674084,.0036055036,.03409661,.025375012,.01042519,.0085767349
03oct1994,1994m10,.051487647,.0064411112,.045046534,.030153068,.057616778,-.034624051,.02386412,.024384113,-.015164873
01nov1994,1994m11,.014658425,.0061916667,.0084667578,.011696843,.015098999,.03457595,.011741509,.020847064,.038106915
01dec1994,1994m12,-.023904677,.0067511112,-.030655788,.013454425,-.0046349368,.012299666,.013978884,-.010050636,.020824673
02jan1995,1995m1,.029163936,.0068113888,.022352546,.010320171,-.0050597675,.022013314,.011558001,.0026347553,.0076780664
01feb1995,1995m2,-.0010430416,.0057711112,-.0068141529,.0072389287,-.020185951,.0036293517,.016477492,-.01771589,.0066915918
01mar1995,1995m3,-.034918316,.0070094448,-.041927762,-.033738662,-.068602636,.01676853,-.06113207,-.10617219,.040902074
03apr1995,1995m4,.079568192,.0070333332,.072534859,-.034001302,-.04060125,.043112289,-.032380864,-.039344776,.016608912
01may1995,1995m5,.025032038,.0073625003,.017669538,-.016732346,.047745068,-.0599728,-.028942667,.038873821,-.056164645
01jun1995,1995m6,.040165517,.0071083331,.033057183,-.0073067811,-.00075549213,-.010084772,-.015915485,.00070157833,-.0090826377
03jul1995,1995m7,.04079055,.0079049999,.032885551,-.019107347,-.028334564,.014266578,-.025967602,-.027912982,.003786773
01aug1995,1995m8,.0063201254,.0078361118,-.0015159864,-.02728194,.023450173,-.0023144255,-.055533756,.028700808,.031734005
01sep1995,1995m9,.070634216,.0074499995,.063184217,.021588821,-.030564826,.01469039,.0082086576,-.027847037,.013584428
02oct1995,1995m10,-.069546275,.0076122223,-.077158496,.012534603,.039315335,-.04016421,.021844162,.040065259,-.049774483
01nov1995,1995m11,.015604303,.0071416665,.0084626367,-.0079037696,.011924698,-.0096568763,-.0035340122,.014766537,-.031781569
01dec1995,1995m12,-.0029947252,.0076638884,-.010658613,-.013798825,-.00076727179,-.029696491,-.023152538,.014679493,-.057447117
01jan1996,1996m1,.017509889,.0074141663,.010095723,.0036877978,-.017548604,-.0030654697,-.010702251,-.010007515,.0034225048
01feb1996,1996m2,.056439862,.0063316668,.050108194,.0015309356,-.062838107,.019126318,-.073646113,-.012652622,-.01488361
01mar1996,1996m3,.017372815,.0064066667,.010966148,.005564129,.0042690877,-.012799562,.0046754861,.015600944,-.018818613
01apr1996,1996m4,.028882999,.0058166669,.023066333,-.026674263,-.0084150806,-.022114411,-.022911789,.043128576,-.053351469
01may1996,1996m5,.040285528,.0053561111,.034929417,.03132318,-.0053929407,-.011015734,.031141909,-.010644395,.0026915278
03jun1996,1996m6,.0066684862,.0050916667,.0015768195,-.0060052807,-.014500644,.0011857357,-.0015080967,.011676569,-.010124033
01jul1996,1996m7,-.041458637,.0049083331,-.046366971,.0055427542,.037759341,.0074524926,.023618838,.028758632,-.015688337
01aug1996,1996m8,.05519671,.0046155555,.050581153,-.015489215,.025051702,-.027228428,-.032583922,.033286527,-.01820422
02sep1996,1996m9,.043461658,.0041750004,.039286658,-.0086893048,.020981483,.0034978846,.016585268,-.016610505,.02065495
01oct1996,1996m10,.02248724,.0041075,.01837974,.0428541,-.041818395,-.012074314,.054533731,-.050712135,.02471401
01nov1996,1996m11,.081235565,.0037333334,.077502228,.043865595,-.032926992,.047105286,.04832207,-.047057509,.050470889
02dec1996,1996m12,.037408024,.0036855557,.033722468,-.007322446,.023661111,-.026279468,.0064587551,.027243473,.0010151258
01jan1997,1997m1,.070453256,.0031947223,.067258537,.0029752329,.046281621,-.020851389,-.012157192,.028042786,-.021519518
03feb1997,1997m2,.045576926,.0030022222,.042574704,.010864552,.0079504307,.017658725,.00622168,.030133082,.04066404
03mar1997,1997m3,.03762592,.0035219446,.034103975,-.016542632,.012152928,.027715966,-.048031949,.012292435,.037253238
01apr1997,1997m4,-.022308405,.0033416669,-.025650073,.0051266118,.00047272351,-.0049128761,-.0075775813,.0012647607,-.024188161
01may1997,1997m5,.064503752,.0035133332,.060990419,-.0058230325,-.020067278,.013782447,-.01060884,-.041834891,-.0020459369
02jun1997,1997m6,.06688901,.0033750001,.063514009,-.057916954,.0098324297,-.018859945,-.074345946,-.021388616,.0092842598
01jul1997,1997m7,.056477472,.0035305554,.052946918,-.029846963,-.0027644914,.0092088096,-.037485585,-.010193024,.023158658
01aug1997,1997m8,-.048227102,.0035649999,-.0517921,.08026661,-.015660023,-.0064429455,.1017447,-.017061055,-.0057933358
01sep1997,1997m9,.067774743,.0033583336,.064416409,.020857511,-.016460413,-.0129386,.01760089,-.018720288,.03158991
01oct1997,1997m10,-.11219064,.0035563889,-.11574703,.00083943456,-.0021801554,.022863694,.0051692897,.012113471,.061759863
03nov1997,1997m11,.049210146,.0034583334,.045751814,-.0049671312,-.033257011,.029982602,-.016511036,-.036337815,.020240568
01dec1997,1997m12,-.0081570623,.0037458332,-.011902896,.023579715,-.0075189117,.021700053,.059792485,.023723051,-.050160691
01jan1998,1998m1,.034766071,.0037372224,.031028848,-.0067569581,.031508602,-.049044318,-.043561507,.0087046027,-.015352597
02feb1998,1998m2,.075763933,.0032511109,.07251282,.017653054,-.023934521,.053085301,-.0048963814,-.02529034,.011605105
02mar1998,1998m3,.066787153,.0038405557,.062946595,-.017694376,-.017614432,.015109269,-.0089045791,-.031811357,.010963025
01apr1998,1998m4,.026828798,.0036666668,.02316213,-.011412152,-.040600494,.029113537,-.026676992,-.020016795,.014760505
01may1998,1998m5,.040262472,.0038836114,.03637886,.0097679654,-.061577033,.030630179,.0087167304,-.065575704,.037584215
01jun1998,1998m6,.0092111798,.0035666667,.0056445133,.010786314,-.016272195,.029069258,.0077075916,-.041434031,.03727033
01jul1998,1998m7,-.0044845911,.0035822222,-.0080668135,.044541959,-.016833294,.021720883,.044961244,-.027655536,.047498319
03aug1998,1998m8,-.14430465,.0035994444,-.1479041,.011016999,-.019116811,.021143049,.0067652091,-.0079493895,.04948974
01sep1998,1998m9,-.10315871,.0034999999,-.10665871,-.0052359523,.053304069,-.017284337,.0067346343,.040502369,-.015467543
01oct1998,1998m10,.044211086,.0036511109,.040559974,-.053122979,-.0045765429,.035974089,-.070211187,-.013415514,.053153921
02nov1998,1998m11,.12301784,.0032916667,.11972617,.040826518,-.10926047,.033063367,.023899468,-.11959033,-.0045018215
01dec1998,1998m12,-.013941241,.0031344446,-.017075686,.0045777191,-.003492353,.03426066,.0092651555,-.012366308,.044657022
01jan1999,1999m1,.023983434,.0029794446,.02100399,.024602039,.011541184,-.034313522,-.05287898,.019920064,-.024722744
01feb1999,1999m2,.014703665,.0024422223,.012261443,-.007201042,.097798213,-.049398221,-.020607714,.084271222,-.036335878
01mar1999,1999m3,.026382765,.0027727778,.023609987,-.023932202,.074292339,-.049827203,-.044027317,.053345565,-.062983528
01apr1999,1999m4,.061878465,.0024000001,.059478465,-.0076525211,.020208038,-.061424211,-.033586647,.018574469,-.053491831
03may1999,1999m5,-.00027738709,.0024584723,-.0027358592,.0043232571,.015599757,.032443937,.044577964,-.011332131,.017062146
01jun1999,1999m6,.055232264,.0024666667,.052765597,-.047120493,-.010475254,.027241843,-.063165978,-.0015541324,.041271091
01jul1999,1999m7,-.0061652875,.0025144445,-.0086797317,.018780351,.0033567632,-.010146696,-.012894188,.0058355853,.0073953094
02aug1999,1999m8,.019106286,.002566111,.016540175,-.027383281,-.0090881763,.013345981,-.01033462,.013607504,-.027449477
01sep1999,1999m9,-.0011758,.0024666667,-.0036424669,.09143357,-.032316893,-.05643031,.048225671,-.023651324,-.017556051
01oct1999,1999m10,.080923423,.0026866666,.078236759,-.0036703146,-.028851185,.015515299,-.05595018,-.090078197,.065571435
01nov1999,1999m11,.11794396,.0026166667,.1153273,.13017657,-.23590794,.075558916,.082148544,-.14593953,.10040118
